"rank","menu","price","cafe","url","address"
"24","Vegetarian Panino","$5.99","La Pane","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-La-Pane-Vegetarian-Panino/","2954 W. Irving Park Rd."
"25","Cali Chevre","$7.52","Pastoral","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Pastoral-Cali-Chevre/","Multiple locations"
"26","Pastrami","$11.95","Max¡¯s Deli","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Maxs-Deli-Pastrami/","191 Skokie Valley Rd., Highland Park"
"27","The Fredo","$7.50","Lucky¡¯s Sandwich Co.","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Luckys-Sandwich-Co-The-Fredo/","Multiple locations"
"28","Smoked Ham","$12.95","City Provisions","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-City-Provisions-Smoked-Ham/","1818 W. Wilson Ave."
"29","Jibarito","$7","Papa¡¯s Cache Sabroso","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Papas-Cache-Sabroso-Jibarito/","2517 W. Division St."
"30","Shaved Prime Rib","$21","Bavette¡¯s Bar & Boeuf","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Bavettes-Bar-and-Boeuf-Shaved-Prime-Rib/","218 W. Kinzie St."
"31","Serrano Ham and Manchego Cheese","$9.79","Hannah¡¯s Bretzel","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Hannahs-Bretzel-Serrano-Ham-and-Manchego-Cheese/","Multiple locations"
"32","Tuna Salad","$9.75","La Fournette","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-La-Fournette-Tuna-Salad/","1547 N. Wells St."
"33","Paramount Reuben","$13","Paramount Room","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Paramount-Room-Paramount-Reuben/","415 N. Milwaukee Ave."
"34","The Istanbul","$7.95","Melt Sandwich Shoppe","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Melt-Sandwich-Shoppe-The-Istanbul/","1840 N. Damen Ave."
"35","B.A.D.","$9","Floriole Cafe & Bakery","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Floriole-Cafe-and-Bakery-BAD/","1220 W. Webster Ave."
"36","Duck Confit and Mozzarella","$9","First Slice Pie Cafe","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-First-Slice-Pie-Cafe-Duck-Confit-and-Mozzarella/","5357 N. Ashland Ave."
"37","Croque Monsieur","$8","Troquet","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Troquet-Croque-Monsieur/","1834 W. Montrose Ave."
"38","Green Garbanzo","$8","Grahamwich","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Grahamwich-Green-Garbanzo/","615 N. State St."
"39","The Hen House","$7","Saigon Sisters","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Saigon-Sisters-The-Hen-House/","Multiple locations"
"40","Tuscan Chicken","$6","Rosalia¡¯s Deli","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Rosalias-Deli-Tuscan-Chicken/","241 N. York Rd., Elmhurst"
"41","The Marty ","$7.25","Z&H MarketCafe","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Z-and-H-MarketCafe-The-Marty/","1323 E. 57th St."
"42","Whitefish","$11","Market House on the Square","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Market-House-on-the-Square-Whitefish/","655 Forest Ave., Lake Forest"
"43","Oat Bread, Pecan Butter, and Fruit Jam","$6","Elaine¡¯s Coffee Call","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Elaines-Coffee-Call-Oat-Bread-Pecan-Butter-and-Fruit-Jam/","Hotel Lincoln"
"44","Cauliflower Melt","$9","Marion Street Cheese Market","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Marion-Street-Cheese-Market-Cauliflower-Melt/","100 S. Marion St., Oak Park"
"45","Cubana","$5.49","Cafecito","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Cafecito-Cubano/","26 E. Congress Pkwy."
"46","Kufta","$8","Chickpea","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Chickpea-Kufta/","2018 W. Chicago Ave."
"47","Debbie¡¯s Egg Salad","$6.50","The Goddess and Grocer","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-The-Goddess-and-Grocer-Debbies-Egg-Salad/","25 E. Delaware Pl."
"48","Beef Curry","$7.50","Zenwich","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Zenwich-Beef-Curry/","416 N. York St., Elmhurst"
"49","Le Vegetarien","$8.75","Toni Patisserie","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Toni-Patisserie-Le-Vegetarien/","65 E. Washington St."
"50","The Gatsby","$6.85","Phoebe¡¯s Bakery","http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Phoebes-Bakery-The-Gatsby/","3351 N. Broadway"
